#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
astroid==2.3.3            # via pylint, pylint-celery
atlassian-python-api==2.1.2  # via -r requirements/test.txt
attrs==20.3.0             # via -r requirements/test.txt, pytest
certifi==2020.11.8        # via -r requirements/test.txt, requests
chardet==3.0.4            # via -r requirements/test.txt, requests
click-log==0.3.2          # via edx-lint
click==7.1.2              # via -r requirements/test.txt, click-log, code-annotations, edx-lint
code-annotations==0.10.1  # via -r requirements/test.txt
coverage==5.3             # via -r requirements/test.txt, pytest-cov
deprecated==1.2.10        # via -r requirements/test.txt, atlassian-python-api
django-crum==0.7.9        # via -r requirements/test.txt, edx-django-utils
django-waffle==2.0.0      # via -r requirements/test.txt, edx-django-utils
django==2.2.17            # via -c requirements/constraints.txt, -r requirements/test.txt, code-annotations, django-crum, edx-django-utils
edx-django-utils==3.13.0  # via -r requirements/test.txt
edx-lint==1.5.2           # via -r requirements/quality.in
idna==2.10                # via -r requirements/test.txt, requests
importlib-metadata==2.1.1  # via -r requirements/test.txt, pluggy, pytest
iniconfig==1.1.1          # via -r requirements/test.txt, pytest
isort==4.3.21             # via -r requirements/quality.in, pylint
jinja2==2.11.2            # via -r requirements/test.txt, code-annotations
lazy-object-proxy==1.4.3  # via astroid
markupsafe==1.1.1         # via -r requirements/test.txt, jinja2
mccabe==0.6.1             # via pylint
newrelic==5.22.1.152      # via -r requirements/test.txt, edx-django-utils
oauthlib==3.1.0           # via -r requirements/test.txt, atlassian-python-api, requests-oauthlib
packaging==20.7           # via -r requirements/test.txt, pytest
pathlib2==2.3.5           # via -r requirements/test.txt, pytest
pbr==5.5.1                # via -r requirements/test.txt, stevedore
pluggy==0.13.1            # via -r requirements/test.txt, pytest
psutil==5.7.3             # via -r requirements/test.txt, edx-django-utils
py==1.9.0                 # via -r requirements/test.txt, pytest
pycodestyle==2.6.0        # via -r requirements/quality.in
pydocstyle==5.1.1         # via -r requirements/quality.in
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.4             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pyparsing==2.4.7          # via -r requirements/test.txt, packaging
pytest-cov==2.10.1        # via -r requirements/test.txt
pytest-django==4.1.0      # via -r requirements/test.txt
pytest==6.1.2             # via -r requirements/test.txt, pytest-cov, pytest-django
python-slugify==4.0.1     # via -r requirements/test.txt, code-annotations
pytz==2020.4              # via -r requirements/test.txt, django
pyyaml==5.3.1             # via -r requirements/test.txt, code-annotations
requests-oauthlib==1.3.0  # via -r requirements/test.txt, atlassian-python-api
requests==2.25.0          # via -r requirements/test.txt, atlassian-python-api, requests-oauthlib
six==1.15.0               # via -r requirements/test.txt, astroid, atlassian-python-api, edx-lint, pathlib2, stevedore
snowballstemmer==2.0.0    # via pydocstyle
sqlparse==0.4.1           # via -r requirements/test.txt, django
stevedore==1.32.0         # via -c requirements/constraints.txt, -r requirements/test.txt, code-annotations, edx-django-utils
text-unidecode==1.3       # via -r requirements/test.txt, python-slugify
toml==0.10.2              # via -r requirements/test.txt, pytest
typed-ast==1.4.1          # via astroid
urllib3==1.26.2           # via -r requirements/test.txt, requests
wrapt==1.11.0             # via -c requirements/constraints.txt, -r requirements/test.txt, astroid, deprecated
zipp==1.2.0               # via -c requirements/constraints.txt, -r requirements/test.txt, importlib-metadata
