#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
atlassian-python-api==2.0.1  # via -r requirements/scripts.in
certifi==2020.11.8        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via -r requirements/base.txt, code-annotations
code-annotations==0.10.0  # via -r requirements/base.txt, -r requirements/scripts.in
django-crum==0.7.8        # via -r requirements/base.txt, edx-django-utils
django-waffle==2.0.0      # via -r requirements/base.txt, edx-django-utils
django==2.2.17            # via -c requirements/constraints.txt, -r requirements/base.txt, code-annotations, django-crum, edx-django-utils
edx-django-utils==3.11.0  # via -r requirements/base.txt
idna==2.10                # via requests
jinja2==2.11.2            # via -r requirements/base.txt, code-annotations
markupsafe==1.1.1         # via -r requirements/base.txt, jinja2
newrelic==5.22.1.152      # via -r requirements/base.txt, edx-django-utils
oauthlib==3.1.0           # via atlassian-python-api, requests-oauthlib
pbr==5.5.1                # via -r requirements/base.txt, stevedore
psutil==5.7.3             # via -r requirements/base.txt, edx-django-utils
python-slugify==4.0.1     # via -r requirements/base.txt, code-annotations
pytz==2020.4              # via -r requirements/base.txt, django
pyyaml==5.3.1             # via -r requirements/base.txt, code-annotations
requests-oauthlib==1.3.0  # via atlassian-python-api
requests==2.24.0          # via atlassian-python-api, requests-oauthlib
six==1.15.0               # via -r requirements/base.txt, atlassian-python-api, stevedore
sqlparse==0.4.1           # via -r requirements/base.txt, django
stevedore==1.32.0         # via -c requirements/constraints.txt, -r requirements/base.txt, code-annotations, edx-django-utils
text-unidecode==1.3       # via -r requirements/base.txt, python-slugify
urllib3==1.25.11          # via requests
